Suburb,Price,Rooms,Distance,Bathroom,Car,Landsize,BuildingArea,Propertycount,Postcode
Abbotsford,1033549.0,2.5,2.7,1.4,1.0,354.3,103.6,4019.0,3067
Aberfeldie,1307192.9,3.2,8.3,1.9,1.9,536.9,185.2,1543.0,3040
Airport West,751364.2,3.0,11.8,1.5,1.6,453.2,137.2,3464.0,3042
Albanvale,536055.6,3.1,14.0,1.5,2.2,527.8,127.4,1899.0,3021
Albert Park,1927650.5,2.9,3.2,1.6,0.8,198.2,136.9,3280.0,3206
Albion,615123.7,2.7,12.1,1.2,1.7,537.2,114.7,2185.0,3020
Alphington,1397532.3,3.2,6.1,1.7,1.9,499.8,149.4,2211.0,3078
Altona,884155.5,3.0,12.4,1.5,2.0,453.2,128.3,5301.0,3018
Altona Meadows,653557.7,3.3,15.5,1.7,2.5,514.2,151.8,7630.0,3028
Altona North,789713.3,3.1,10.4,1.4,2.4,532.0,163.9,5132.0,3025
Ardeer,627108.7,3.2,12.8,1.3,2.0,595.4,127.7,1281.0,3022
Armadale,1592298.0,2.6,6.3,1.5,1.4,353.0,129.9,4836.0,3143
Ascot Vale,1054411.8,2.9,5.1,1.5,1.5,399.0,153.4,6567.0,3032
Ashburton,1660385.3,3.3,10.7,1.9,2.1,623.8,212.0,3052.0,3147
Ashwood,1173156.8,3.3,11.4,1.7,1.9,606.0,169.2,2894.0,3147
Aspendale,1093392.9,3.3,21.5,1.8,2.2,611.5,152.4,2824.0,3195
Aspendale Gardens,919515.6,3.7,21.5,2.1,2.0,569.9,191.1,2243.0,3195
Attwood,807538.5,4.1,16.5,1.9,2.1,627.0,195.1,1130.0,3049
Avondale Heights,849459.5,3.3,10.0,1.5,1.8,564.5,152.9,4502.0,3034
Avonsleigh,,3.0,36.9,1.0,3.0,1008.0,108.0,335.0,3782
Bacchus Marsh,423000.0,2.8,37.5,1.5,1.8,845.7,129.0,2871.0,3340
Balaclava,820451.9,2.2,6.5,1.2,1.0,221.1,99.8,2952.0,3183
Balwyn,1893712.1,3.5,8.9,2.1,2.0,615.0,218.0,5682.0,3103
Balwyn North,1786108.8,3.7,9.4,2.0,2.0,933.2,220.9,7809.0,3104
Bayswater,740411.8,3.2,23.2,1.7,2.4,686.5,134.2,5030.0,3153
Bayswater North,740577.8,3.3,23.2,1.7,2.2,642.4,192.5,3598.0,3153
Beaconsfield,603500.0,3.2,39.0,1.7,1.3,569.7,173.5,2332.0,3807
Beaconsfield Upper,719500.0,3.5,39.8,2.0,2.0,1031.0,161.0,973.0,3808
Beaumaris,1624780.5,3.6,17.3,2.2,2.3,826.7,230.9,5366.0,3193
Belgrave,,4.0,30.4,2.0,2.0,1651.0,,1588.0,3160
Bellfield,820173.1,2.9,9.2,1.2,1.5,604.2,116.7,790.0,3081
Bentleigh,1299851.3,3.3,12.3,1.8,2.0,515.6,192.1,6795.0,3204
Bentleigh East,1131418.2,3.3,13.9,1.6,2.0,492.0,165.8,10969.0,3165
Berwick,808923.1,3.7,35.2,2.3,2.0,869.8,214.3,17093.0,3806
Black Rock,1427500.0,3.1,17.3,2.0,2.2,470.3,214.8,2866.0,3193
Blackburn,1335714.8,3.4,13.4,1.8,2.0,687.1,183.8,5713.0,3130
Blackburn North,1136710.5,3.4,13.4,1.7,1.7,585.6,167.7,2867.0,3130
Blackburn South,1120930.6,3.3,13.4,1.7,1.8,634.8,146.4,4387.0,3130
Bonbeach,1092884.6,3.5,27.0,1.8,2.2,585.6,176.1,2887.0,3196
Boronia,818895.2,3.3,25.0,1.6,2.1,981.7,139.3,9704.0,3155
Botanic Ridge,750000.0,4.0,34.7,2.0,2.0,629.0,223.0,1240.0,3977
Box Hill,1340546.3,3.2,12.3,1.6,1.7,492.9,172.2,4605.0,3128
Braybrook,692397.5,3.0,9.9,1.4,1.6,591.2,120.6,3589.0,3019
Briar Hill,799975.0,3.0,16.1,1.6,1.4,619.9,158.5,1390.0,3088
Brighton,1984226.9,3.2,10.9,2.0,2.0,466.0,216.1,10579.0,3186
Brighton East,1648418.4,3.5,10.5,2.1,2.1,554.7,210.8,6938.0,3187
Broadmeadows,561670.9,3.0,14.0,1.2,1.8,609.0,123.9,4294.0,3047
Brookfield,498500.0,3.5,29.8,2.0,2.7,673.0,179.0,3122.0,3338
Brooklyn,621345.7,2.6,8.8,1.4,1.6,421.7,140.2,962.0,3012
Brunswick,977988.8,2.6,5.2,1.3,1.1,336.8,122.2,11918.0,3056
Brunswick East,908891.4,2.4,4.3,1.4,1.2,279.3,114.2,5533.0,3057
Brunswick West,817656.8,2.6,5.6,1.2,1.5,366.1,117.3,7082.0,3055
Bulla,665000.0,3.0,22.9,1.0,5.0,,,271.0,3428
Bulleen,1170676.2,3.5,11.4,1.9,1.9,602.4,335.1,4480.0,3105
Bullengarook,916000.0,4.0,45.9,2.2,2.0,64499.7,283.0,249.0,3437
Bundoora,804402.6,3.5,12.1,1.8,1.9,550.5,200.8,10175.0,3083
Burnley,1171750.8,2.3,2.8,1.3,1.0,236.1,101.5,438.0,3121
Burnside,620371.4,3.5,14.8,2.0,2.1,577.3,177.1,1607.0,3023
Burnside Heights,619200.0,3.4,14.8,2.1,2.0,466.0,201.6,1686.0,3023
Burwood,1230676.2,3.5,11.1,1.8,1.8,617.6,166.0,5678.0,3125
Burwood East,1093445.0,3.4,14.7,1.7,1.8,532.8,163.6,4048.0,3151
Cairnlea,734160.0,3.7,14.8,2.2,2.0,497.0,230.8,2674.0,3023
Camberwell,1861132.9,3.4,7.8,2.0,2.0,607.8,215.6,8920.0,3124
Campbellfield,516411.8,3.2,15.6,1.3,2.7,590.9,168.5,1889.0,3061
Canterbury,2386270.6,3.5,8.7,2.0,2.0,710.5,224.5,3265.0,3126
Carlton,1171192.9,2.5,1.7,1.5,1.0,425.1,106.8,6786.0,3053
Carlton North,1437973.7,2.7,3.3,1.3,0.6,270.5,129.4,3106.0,3054
Carnegie,911126.8,2.5,10.9,1.5,1.4,349.1,124.0,7822.0,3163
Caroline Springs,614555.6,3.5,14.8,2.2,2.1,416.8,201.0,7719.0,3023
Carrum,739625.0,3.0,31.2,1.3,1.9,457.9,126.1,1989.0,3197
Carrum Downs,550543.5,3.3,34.9,1.7,1.9,596.0,167.4,8060.0,3201
Caulfield,763531.2,2.5,8.8,1.4,1.2,336.5,114.7,2379.0,3162
Caulfield East,1060263.2,2.8,8.8,1.4,1.4,549.2,166.5,608.0,3145
Caulfield North,966367.4,2.3,8.0,1.4,1.3,433.5,121.1,6923.0,3161
Caulfield South,1243309.5,3.0,9.0,1.7,1.8,434.1,154.6,5051.0,3162
Chadstone,992319.3,3.2,12.7,1.6,1.6,636.3,136.7,3582.0,3148
Chelsea,856878.8,2.9,27.0,1.5,1.9,494.0,125.1,3906.0,3196
Chelsea Heights,746420.5,3.4,27.0,1.9,1.9,547.1,213.7,2076.0,3196
Cheltenham,1026462.1,3.2,17.9,1.7,2.1,532.3,151.1,9758.0,3192
Chirnside Park,763664.7,3.2,27.1,1.9,2.0,651.1,168.3,3789.0,3116
Clarinda,925410.5,3.5,17.5,1.6,2.0,1084.7,194.7,2727.0,3169
Clayton,1139453.9,3.4,16.7,1.5,1.8,617.1,130.8,5837.0,3168
Clayton South,849954.5,3.0,17.5,1.3,1.8,581.8,116.6,4734.0,3169
Clifton Hill,1242391.9,2.7,3.5,1.4,0.9,202.9,126.2,2954.0,3068
Clyde North,633000.0,3.8,43.4,2.0,2.0,,117.0,2987.0,3978
Coburg,926926.2,2.9,7.3,1.4,1.5,386.1,135.8,11204.0,3058
Coburg North,817229.2,3.0,8.1,1.4,2.1,456.0,127.6,3445.0,3058
Coldstream,630000.0,3.0,33.0,2.0,6.0,859.0,,810.0,3770
Collingwood,913892.5,2.2,1.8,1.4,1.0,658.3,95.5,4553.0,3066
Coolaroo,476000.0,3.2,17.4,1.1,1.4,596.0,114.7,1124.0,3048
Craigieburn,566173.5,3.5,20.6,1.9,1.8,496.3,161.0,15510.0,3064
Cranbourne,639455.3,3.6,34.7,1.8,2.2,1145.7,171.1,7680.0,3977
Cranbourne East,440000.0,3.0,34.7,,,,,5462.0,3977
Cranbourne North,605000.0,3.8,34.7,1.8,2.3,569.5,157.5,6464.0,3977
Cranbourne West,581812.5,3.2,34.7,2.3,2.7,564.0,123.0,4939.0,3977
Cremorne,1022947.4,2.3,2.5,1.2,1.1,244.1,114.4,1123.0,3121
Croydon,872814.3,3.3,23.0,1.6,2.1,890.7,177.3,11925.0,3136
Croydon Hills,967634.6,3.8,23.0,2.1,2.2,757.6,189.6,1705.0,3136
Croydon North,830422.7,3.4,23.0,1.8,2.1,1065.7,167.2,2985.0,3136
Croydon South,894454.5,3.3,23.0,1.5,1.7,635.9,162.0,1863.0,3136
Dallas,501820.2,3.2,14.0,1.3,2.3,615.2,123.2,2246.0,3047
Dandenong,608154.8,3.0,24.7,1.4,2.1,631.6,145.2,10894.0,3175
Dandenong North,648254.5,3.3,24.7,1.6,2.0,593.6,140.9,8322.0,3175
Darley,380000.0,3.0,37.5,1.0,3.0,699.0,,2992.0,3340
Deepdene,2001785.7,3.7,7.9,2.0,2.0,979.7,303.0,892.0,3103
Deer Park,613743.9,3.3,14.8,1.4,2.4,602.2,157.4,6388.0,3023
Delahey,571763.2,3.3,18.0,1.8,1.9,493.2,134.1,2898.0,3037
Derrimut,762733.3,4.1,14.7,2.1,2.1,592.0,235.0,2276.0,3030
Diamond Creek,759980.8,3.4,21.8,2.0,2.0,754.3,171.3,4258.0,3089
Diggers Rest,476250.0,3.5,27.7,1.8,1.6,10584.0,174.8,1184.0,3427
Dingley Village,889644.4,3.4,22.2,1.9,2.2,627.1,182.5,3940.0,3172
Docklands,800000.0,2.4,1.7,1.8,1.6,26.2,133.0,4707.0,3008
Doncaster,1269556.9,3.6,13.3,2.0,1.9,595.8,191.8,9028.0,3108
Doncaster East,1288410.7,3.7,14.3,2.0,2.0,653.3,188.8,10999.0,3109
Donvale,1336622.0,3.8,16.1,2.0,2.1,1227.4,196.6,4790.0,3111
Doreen,577614.3,3.4,25.9,2.0,2.1,433.2,182.0,7254.0,3754
Doveton,522973.7,3.0,28.8,1.1,2.0,633.2,100.4,3533.0,3177
Eaglemont,1638325.0,3.4,9.7,1.9,1.8,774.5,215.9,1651.0,3084
East Melbourne,1374430.6,2.1,1.4,1.5,1.1,239.2,120.9,3040.0,3002
Edithvale,881846.2,3.0,27.0,2.0,2.0,506.8,165.3,2546.0,3196
Elsternwick,1258353.4,2.8,8.0,1.6,1.5,434.2,173.9,4898.0,3185
Eltham,951588.5,3.5,18.0,1.9,1.9,892.7,185.0,6990.0,3095
Eltham North,895343.0,3.8,18.0,2.1,2.2,900.0,200.9,2346.0,3095
Elwood,991924.1,2.3,7.5,1.4,1.2,347.3,118.3,8989.0,3184
Emerald,675666.7,3.5,36.9,2.5,2.0,3344.2,77.9,2259.0,3782
Endeavour Hills,739840.9,3.7,28.5,2.1,2.4,687.5,194.5,8443.0,3802
Epping,588934.6,3.3,19.6,1.7,1.9,488.7,158.9,10926.0,3076
Essendon,1084903.0,3.0,7.8,1.6,1.7,437.5,160.5,9264.0,3040
Essendon North,822418.6,2.6,8.7,1.5,1.4,746.9,124.1,1308.0,3041
Essendon West,1106600.0,3.3,9.0,1.8,1.7,494.0,196.5,588.0,3040
Eumemmerring,599333.3,3.3,28.8,2.0,2.0,899.0,,845.0,3177
Eynesbury,700000.0,4.0,29.8,2.0,3.0,,241.0,852.0,3338
Fairfield,1076811.1,2.7,5.8,1.4,1.6,358.7,120.8,2970.0,3078
Fawkner,671787.8,3.0,12.7,1.3,1.9,547.3,127.4,5070.0,3060
Ferntree Gully,786062.3,3.4,24.8,1.7,2.2,799.3,194.3,10788.0,3156
Ferny Creek,690000.0,3.0,29.5,1.0,2.0,,,604.0,3786
Fitzroy,1274792.5,2.5,1.9,1.5,1.0,4704.4,117.3,5825.0,3065
Fitzroy North,1288713.1,2.6,3.5,1.4,0.9,550.0,172.1,6244.0,3068
Flemington,841887.8,2.3,4.0,1.2,0.9,217.5,103.4,3593.0,3031
Footscray,718205.9,2.5,5.8,1.2,1.3,384.3,100.5,7570.0,3011
Forest Hill,1010910.0,3.3,15.4,1.5,1.6,554.7,174.1,4385.0,3131
Frankston,666630.9,3.1,38.0,1.5,2.1,685.9,134.5,17055.0,3199
Frankston North,507000.0,3.1,36.9,1.1,2.0,617.0,106.9,2500.0,3200
Frankston South,944050.0,3.5,38.0,1.8,2.3,1359.8,327.9,7566.0,3199
Gardenvale,925000.0,2.4,8.4,1.8,1.8,312.8,135.9,534.0,3185
Gisborne,680195.7,3.5,45.9,2.1,2.3,5955.7,190.6,3376.0,3437
Gisborne South,1140000.0,3.5,45.9,2.0,6.0,40468.5,230.0,290.0,3437
Gladstone Park,657960.0,3.5,12.9,1.6,2.1,553.6,141.0,3285.0,3043
Glen Huntly,715500.0,2.2,10.3,1.3,1.2,379.7,112.8,2403.0,3163
Glen Iris,1553237.8,3.1,8.3,1.8,1.9,563.6,196.9,10412.0,3146
Glen Waverley,1333909.2,3.7,16.7,2.1,1.9,667.7,228.6,15321.0,3150
Glenroy,661672.2,2.9,12.2,1.3,2.1,583.1,126.1,8870.0,3046
Gowanbrae,721872.1,3.4,13.3,2.0,1.9,456.7,184.1,1071.0,3043
Greensborough,817436.4,3.3,16.1,1.7,1.9,652.6,161.3,8524.0,3088
Greenvale,753893.3,4.0,20.4,2.3,2.4,884.1,258.7,4864.0,3059
Guys Hill,,4.0,39.0,3.0,6.0,,0.0,129.0,3807
Hadfield,700550.7,3.0,11.8,1.4,2.0,542.0,137.5,2606.0,3046
Hallam,713722.2,3.0,32.3,1.5,2.6,909.2,132.6,3728.0,3803
Hampton,1627310.2,3.2,13.7,1.9,1.9,612.7,199.2,5454.0,3188
Hampton East,1096183.9,3.1,14.2,1.7,1.8,502.1,357.6,2356.0,3188
Hampton Park,577600.0,3.4,33.3,1.7,2.0,560.2,151.0,8256.0,3976
Hawthorn,1238074.2,2.5,4.9,1.5,1.4,522.5,143.9,11308.0,3122
Hawthorn East,1433302.8,2.8,6.9,1.7,1.7,479.5,164.7,6482.0,3123
Healesville,688000.0,3.5,45.2,2.0,3.0,724.0,156.6,3307.0,3777
Heatherton,769600.0,2.6,18.7,1.0,2.0,619.0,,1048.0,3202
Heathmont,966817.1,3.4,21.3,1.8,1.8,697.3,165.6,3794.0,3135
Heidelberg,951797.5,3.0,9.9,1.6,1.7,713.5,143.9,2890.0,3084
Heidelberg Heights,770105.3,2.8,9.8,1.4,1.6,496.7,116.4,2947.0,3081
Heidelberg West,659923.1,2.7,9.2,1.2,1.5,496.3,97.1,2674.0,3081
Highett,1146766.3,3.0,16.0,1.6,1.9,784.0,187.7,4794.0,3190
Hillside,672607.5,3.9,18.0,2.2,2.1,772.4,197.1,5556.0,3037
Hopetoun Park,,6.0,37.5,3.0,10.0,33000.0,,242.0,3340
Hoppers Crossing,565456.6,3.4,18.4,1.7,2.3,695.7,152.0,13830.0,3029
